class,label
gaelic games player,
galaxy,
game,1
garden,
gate,
gated community,
gene,
gene location,
genre,
geological period,
geopolitical organisation,
ginkgo,
given name,
glacier,
globular swarm,
gnetophytes,
golf course,
golf league,
golf player,
golf tournament,
government agency,
cabinet of ministers,
government type,
governmental administrative region,
governor,
grand prix,
grape,
grave stone or grave monument,
green alga,
gridiron football player,
gross domestic product,
gross domestic product per capita,
group,
guitar,
guitarist,
gymnast,
handball league,
handball player,
handball team,
high diver,
historian,
historic building,
historic place,
ancient area of jurisdiction of a person feudal or of a governmental body,
historical country,
historical district,
historical period,
historical province,
historical region,
historical settlement,
hockey club,
hockey team,
holiday,
hollywood cartoon,
hormone,
horse,
horse race,
horse rider,
horse riding,
horse trainer,
hospital,
host,
hot spring,
hotel,
human development index,
human gene,
human gene location,
humorist,
ice hockey league,
ice hockey player,
ideology,
image,
information appliance,
infrastructure,
inline hockey league,
insect,
instrument,
instrumentalist,
intercommunality,
international football league event,
international organisation,
island,
jockey horse racer,
journalist,
judge,
lacrosse league,
lacrosse player,
lake,
language,
launch pad,
law,
law firm,
lawyer,
legal case,
legislature,
letter,
library,
lieutenant,
life cycle event,
ligament,
light novel,
lighthouse,
line of fashion,
linguist,
lipid,
list,
literary genre,
locality,
lock,
locomotive,
lunar crater,
lymph,
magazine,
mammal,
manga,
manhua,
manhwa,
marriage,
martial artist,
mathematical concept,
mayor,
mean of transportation,
media,
medician,
medicine,
meeting,
member of parliament,
member of a resistance movement,
memorial,
subway station,
micro region,
military aircraft,
military conflict,
military person,
military structure,
military unit,
military vehicle,
mill,
mine,
mineral,
mixed martial arts event,
mixed martial arts league,
mobile phone,
model,
mollusca,
monarch,
monastery,
monument,
mosque,
moss,
motocycle racer,
motor race,
motorcycle,
motorcycle racing league,
motorcycle rider,
motorsport racer,
motorsport season,
mountain,
mountain pass,
mountain range,
mouse gene,
mouse gene location,
movie director,
movie genre,
moving image,
travellator,
multi volume publication,
municipality,
murderer,
muscle,
museum,
music composer,
music director,
music festival,
music genre,
musical,
musical artist,
musical work,
mythological figure,
national collegiate athletic association team season,
name,
naruto character,
nascar driver,
national anthem,
national collegiate athletic association athlete,
national football league event,
national football league season,
national soccer club,
natural event,
natural place,
natural region,
nerve,
netball player,
newspaper,
nobel prize,
noble,
noble family,
non profit organisation,
nordic combined,
novel,
nuclear power plant,
ocean,
office holder,
old territory,
olympic event,
olympic result,
olympics,
on site mean of transportation,
open swarm,
opera,
organ,
organisation,
organisation member,
orphan,
overseas department,
paintball league,
painter,
painting,
parish,
park,
parliament,
penalty shoot out,
period of artistic style,
periodical literature,
person,1
person function,
personal event,
philosopher,
philosophical concept,
photographer,
place,
planet,
plant,
play,
playwright,
playboy playmate,
poem,
poet,
poker player,
political concept,
political function,
political party,
politician,
politician spouse,
polo league,
polyhedron,
polysaccharide,
pope,
populated place,
population,
port,
power station,
prefecture,
prehistorical period,
presenter,
president,
priest,
prime minister,
prison,
producer,
profession,
professor,
programming language,
project,
protected area,
protein,
protohistorical period,
province,
psychologist,
public service,
public transit system,
publisher,
pyramid,
quote,
race,
race horse,
race track,
racecourse,
racing driver,
radio controlled racing league,
radio host,
radio program,
radio station,
railway line,
train station,
railway tunnel,
rally driver,
ratio,
rebellion,
record label,
record office,
referee,
reference,
regency,
region,
relationship,
religious,
religious building,
religious organisation,
reptile,
research project,
rest area,
restaurant,
resume,
river,
road,
road junction,
road tunnel,
rocket,
rocket engine,
roller coaster,
roman emperor,
route of transportation,
route stage,
rower,
royalty,
rugby club,
rugby league,
rugby player,
saint,
sales,
samba school,
satellite,
school,
scientific concept,
scientist,
screenwriter,
sculptor,
sculpture,
sea,
senator,
serial killer,
settlement,
ship,
shopping mall,
shrine,
singer,
single,
site of special scientific interest,
skater,
ski area,
ski resort,
ski jumper,
skier,
skyscraper,
snooker world champion,
snooker player,
snooker world ranking,
soap character,
football,
soccer club,
soccer club season,
soccer league,
soccer league season,
soccer manager,
soccer player,
soccer tournoment,
societal event,
softball league,
software,
solar eclipse,
song,
songwriter,
sound,
space mission,
space shuttle,
space station,
spacecraft,
species,
speed skater,
speedway league,
speedway rider,
speedway team,
sport,
results of a sport competition,
sport facility,
sports club,1
sports event,1
sports league,1
sports manager,1
sports season,1
sports team,1
sports team member,1
sports team season,1
square,
squash player,
stadium,
standard,
star,
state,
stated resolution,
station,
statistic,
still image,
storm surge,
stream,
street,
borough,
sumo wrestler,
supreme court of the united states case,
surfer,
surname,
swarm,
swimmer,
synagogue,
system of law,
table tennis player,
tax,
taxonomic group,
team member,1
team sport,1
television director,
television episode,
television host,
television personality,
television season,
television show,
television station,
temple,
tennis league,
tennis player,
tennis tournament,
term of office,
territory,
theatre,
theatre director,
theological concept,
time period,
topical concept,
tournament,
tower,
town,
track list,
trade union,
train,
train carriage,
streetcar,
tram station,
treadmill,
treaty,
tunnel,
type,
underground journal,
unit of work,
university,
unknown,
valley,
vein,
venue,
vicar,
vice president,
vice prime minister,
video game,
videogames league,
village,
vodka,
voice actor,
volcano,
volleyball coach,
volleyball league,
volleyball player,
water polo player,
water ride,
water tower,
watermill,
waterway tunnel,
weapon,
website,
wind motor,
windmill,
wine,
wine region,
winery,
winter sport player,
women's tennis association tournament,
work,
world heritage site,
wrestler,
wrestling event,
writer,
written work,
year,
year in spaceflight,
zoo,
